货品编号,货品名称,店铺,链接ID,品牌,码段,分类,吊牌价格,店铺价格,库存,上市时间,是否发布,创建人,创建时间
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,1132,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2094,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2098,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2099,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2100,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2098,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,1144,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,1150,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2100,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2100,2016-04-01,不同步,,
AAPL019-3,比赛裤,,,李宁,服装,服装,119.00,,2101,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1112,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1112,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1112,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,2097,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,2100,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,2101,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1142,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1112,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1112,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,1112,2016-04-01,不同步,,
AAPL021-1,比赛裤,,,李宁,服装,服装,119.00,,666,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,255,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,255,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,254,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,255,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,255,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,254,2016-04-01,不同步,,
AAPL021-2,比赛裤,,,李宁,服装,服装,119.00,,255,2016-04-01,不同步,,
